---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/gtools_tests_unix.log
  log type:  text
 opened on:  24 Apr 2018, 23:12:02


Start:        23:12:02 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:12:09 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:15:57 24 Apr 2018
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [if random2 > 0] range: str_12 -str_32 str_4
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 22169/93251] range: str_12 -str_32 str_4
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)


Checking gegen vs gcollapse. N = 100,000; varlist = -double1
------------------------------------------------------------

Checking full range: -double1
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [in 11990/82763] range: -double1
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [if random2 > 0] range: -double1
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [if random2 < 0  in 20568/89207] range: -double1
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)
(note: missing values will be sorted first)


Checking gegen vs gcollapse. N = 100,000; varlist = double1 -double2
--------------------------------------------------------------------

Checking full range: double1 -double2
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 yielded same results (tol = 1.00000000000e-06)

Checking [in 12204/93491] range: double1 -double2
    compare_gegen_gcollapse (passed): nunique yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm yielded same results (tol = 1.00000000000e-06)
